"Statistic","Nace.Rev.2.Activity","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Construction Enterprises","Development of building projects (411)",2416,3749,3222,3042,2850,2741,2482,2733,2887,3477,3827,3846
"Construction Enterprises","Construction of residential and non-residential buildings (412)",13876,13269,12143,11515,11221,10996,10633,11089,11193,12096,12082,12227
"Construction Enterprises","Construction of roads and railways (421)",1027,884,802,739,719,689,670,680,697,773,783,777
"Construction Enterprises","Construction of utility projects (422)",322,316,283,270,257,268,266,276,275,308,296,304
"Construction Enterprises","Construction of other civil engineering projects (429)",381,376,310,299,316,335,358,405,432,479,498,540
"Construction Enterprises","Demolition and site preparation (431)",766,719,649,607,594,561,547,593,595,696,695,737
"Construction Enterprises","Electrical, plumbing and other construction installation activities (432)",11337,11111,11046,11141,11139,10930,10495,10861,10845,11526,11492,11513
"Construction Enterprises","Building completion and finishing (433)",22163,18973,17112,16157,16063,15737,15683,17051,17337,19478,19346,20096
"Construction Enterprises","Other specialised construction activities (439)",9617,8075,7040,6486,6371,6245,6215,6858,7307,8422,8607,9135
"Construction Enterprises","Construction (41 to 43)",61905,57472,52607,50256,49530,48502,47349,50546,51568,57255,57626,59175
"Employees - Manual","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Manual","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Other","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Employees - Total","Development of building projects (411)",3730,2814,1615,1470,1376,1558,1683,1511,1901,2414,2603,3386
"Employees - Total","Construction of residential and non-residential buildings (412)",48535,30090,21243,17562,15536,15640,17568,19668,23328,26984,29048,31494
"Employees - Total","Construction of roads and railways (421)",5171,3447,2545,2152,2064,2053,2277,2428,2692,3040,3617,4095
"Employees - Total","Construction of utility projects (422)",2427,1857,1751,1632,1483,1746,2014,2168,2523,2864,2591,2758
"Employees - Total","Construction of other civil engineering projects (429)",4732,3872,2368,1965,1882,1760,1996,2160,2446,2710,2564,3097
"Employees - Total","Demolition and site preparation (431)",2465,1632,1109,902,766,734,843,957,1252,1275,1616,1886
"Employees - Total","Electrical, plumbing and other construction installation activities (432)",32179,25131,19888,18822,17436,18698,22455,23555,25628,29723,32418,36630
"Employees - Total","Building completion and finishing (433)",24534,14127,10124,8944,8224,8301,9517,10972,13101,15005,16291,18308
"Employees - Total","Other specialised construction activities (439)",21967,13279,9134,7748,6969,7569,8841,10168,12085,13887,15299,17270
"Employees - Total","Construction (41 to 43)",145740,96249,69777,61197,55736,58059,67194,73587,84956,97902,106047,118924
"Persons Engaged - Proprietors and Unpaid Family Workers","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Proprietors and Unpaid Family Workers","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Labour only subcontract basis","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Persons Engaged - Total","Development of building projects (411)",4316,3428,2201,2025,1901,2059,2179,1975,2367,2901,3059,3858
"Persons Engaged - Total","Construction of residential and non-residential buildings (412)",55768,36360,26927,23105,21129,21230,23177,25559,29184,33424,35254,37766
"Persons Engaged - Total","Construction of roads and railways (421)",5814,3953,2995,2559,2453,2417,2628,2793,3062,3474,4041,4508
"Persons Engaged - Total","Construction of utility projects (422)",2605,2005,1884,1756,1599,1865,2129,2288,2644,2993,2709,2879
"Persons Engaged - Total","Construction of other civil engineering projects (429)",4874,4004,2461,2061,1993,1868,2110,2285,2570,2846,2698,3246
"Persons Engaged - Total","Demolition and site preparation (431)",2995,2119,1547,1311,1164,1114,1220,1376,1656,1756,2076,2364
"Persons Engaged - Total","Electrical, plumbing and other construction installation activities (432)",40320,32854,27578,26611,25299,26383,29709,31047,32976,37467,39903,43914
"Persons Engaged - Total","Building completion and finishing (433)",43885,30284,24677,22729,22088,21922,23153,25917,28204,32004,33003,35597
"Persons Engaged - Total","Other specialised construction activities (439)",29492,19306,14275,12483,11725,12264,13555,15480,17678,20374,21778,24095
"Persons Engaged - Total","Construction (41 to 43)",190069,134313,104545,94640,89351,91122,99860,108720,120341,137239,144521,158227
"Wages and Salaries - Manual Employees","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual Employees","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Other Employees","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Manual and Other Employees","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Labour only subcontractors","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wages and Salaries - Total","Development of building projects (411)",159545,132153,70836,53924,43848,51313,62503,41457,83166,115048,131153,182351
"Wages and Salaries - Total","Construction of residential and non-residential buildings (412)",2025932,1385667,853547,600327,479868,494748,631743,572298,1023051,1364556,1548722,1721650
"Wages and Salaries - Total","Construction of roads and railways (421)",224050,145728,107032,85699,87330,44394,91269,115057,123543,139335,194676,221302
"Wages and Salaries - Total","Construction of utility projects (422)",95966,77532,69619,61604,58663,35473,74220,97234,111506,123004,125291,112913
"Wages and Salaries - Total","Construction of other civil engineering projects (429)",153793,151554,88741,78975,70966,34368,68904,101411,113031,123834,119364,155601
"Wages and Salaries - Total","Demolition and site preparation (431)",93288,71879,45500,30346,27514,26278,40779,47008,56282,66570,80569,80837
"Wages and Salaries - Total","Electrical, plumbing and other construction installation activities (432)",1222075,1040976,796796,605994,577751,610282,998975,1103419,1074716,1438791,1562850,1951041
"Wages and Salaries - Total","Building completion and finishing (433)",1363489,993166,718242,531921,519139,511827,780854,846237,850038,1154217,1166075,1096325
"Wages and Salaries - Total","Other specialised construction activities (439)",910116,632952,411631,287765,269719,286880,454350,506652,537727,731221,787607,805776
"Wages and Salaries - Total","Construction (41 to 43)",6248254,4631607,3161945,2336554,2134799,2095563,3203597,3430773,3973059,5256576,5716307,6327796
"Labour Costs - Other","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,6424,14222,18314,19350,29759
"Labour Costs - Other","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,89396,181226,221195,243802,273177
"Labour Costs - Other","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,13124,17099,21508,23826,32758
"Labour Costs - Other","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,10939,16629,18483,17761,14872
"Labour Costs - Other","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,12538,15387,19605,15118,19442
"Labour Costs - Other","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,5937,7186,8447,10538,8566
"Labour Costs - Other","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,123402,128546,180366,194025,258061
"Labour Costs - Other","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,95078,98858,143711,146175,183302
"Labour Costs - Other","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,57180,63400,93412,99244,104754
"Labour Costs - Other","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,414018,542554,725040,769838,924690
"Labour Costs - Total","Development of building projects (411)",192235,162647,87836,64145,51850,60599,72276,47881,97388,133361,150502,212110
"Labour Costs - Total","Construction of residential and non-residential buildings (412)",2441038,1705406,1058394,714119,567449,584277,730524,661695,1204277,1585751,1792523,1994828
"Labour Costs - Total","Construction of roads and railways (421)",265609,174448,127223,95186,100636,75679,105406,128182,140642,160843,218502,254060
"Labour Costs - Total","Construction of utility projects (422)",113767,92812,82753,68424,67601,60472,85717,108172,128135,141487,143051,127785
"Labour Costs - Total","Construction of other civil engineering projects (429)",182320,181422,105482,87717,81777,58587,79577,113949,128417,143439,134482,175042
"Labour Costs - Total","Demolition and site preparation (431)",108865,82619,53136,35828,31614,30415,44629,52945,63468,75017,91107,89403
"Labour Costs - Total","Electrical, plumbing and other construction installation activities (432)",1426132,1196523,930515,715467,663846,706344,1093281,1226821,1203262,1619157,1756875,2209101
"Labour Costs - Total","Building completion and finishing (433)",1591159,1141570,838778,628012,596500,592391,854569,941315,948896,1297928,1312250,1279627
"Labour Costs - Total","Other specialised construction activities (439)",1062083,727531,480712,339750,309912,332037,497242,563832,601128,824633,886851,910530
"Labour Costs - Total","Construction (41 to 43)",7383211,5464978,3764831,2748647,2471185,2500802,3563222,3844791,4515613,5981616,6486145,7252486
"Turnover - Principal","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
