"Statistic","Nace.Rev.2.Activity","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Turnover - Principal","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Principal","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Subcontractor","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Manufacturing","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Factored goods","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Other","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover - Total","Development of building projects (411)",6175686,3452457,2713142,3452607,868556,1539755,1913816,1853618,1916548,3055985,3538944,3088442
"Turnover - Total","Construction of residential and non-residential buildings (412)",15449821,7964626,5810152,4488019,2130950,2490835,4281061,4387261,7291119,9009510,11603965,11967714
"Turnover - Total","Construction of roads and railways (421)",1302077,1146125,598787,495979,559818,411893,452166,412185,591599,744444,963712,1063883
"Turnover - Total","Construction of utility projects (422)",479861,588431,284644,285675,244850,227018,310999,243883,378767,514568,577655,548693
"Turnover - Total","Construction of other civil engineering projects (429)",1293242,1084546,535798,471116,380894,294116,414255,366540,575797,656825,575170,679207
"Turnover - Total","Demolition and site preparation (431)",436163,326747,734209,328384,143387,156139,206462,157234,296553,318703,347042,452122
"Turnover - Total","Electrical, plumbing and other construction installation activities (432)",4249550,3917471,2903785,2413289,2056164,2132397,3090986,3372981,3700058,4663307,5091111,7769122
"Turnover - Total","Building completion and finishing (433)",4633855,3315685,2572969,2105819,1498217,1730715,2213083,2677401,2823677,3503075,3651689,4723443
"Turnover - Total","Other specialised construction activities (439)",4070359,2274150,1559412,1536559,914569,1013814,1325380,1473617,1854075,2402241,2803627,3408003
"Turnover - Total","Construction (41 to 43)",38090615,24070238,17712899,15577448,8797406,9996682,14208208,14944720,19428195,24868658,29152915,33700629
"Payments to other subcontractors","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Payments to other subcontractors","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turnover less payments to subcontractors","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Assets made for own use","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Materials and energy","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Industrial services","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Factored goods","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,7
"Purchases - Factored goods","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,29
"Purchases - Factored goods","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"Purchases - Factored goods","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"Purchases - Factored goods","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
"Purchases - Factored goods","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,182,497,859,1180,1593
"Purchases - Factored goods","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,5770,8412,16648,23838,34081
"Purchases - Factored goods","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,3533,4922,10496,12371,16919
"Purchases - Factored goods","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,1857,3232,6997,8439,11806
"Purchases - Factored goods","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,11342,17064,35000,45828,64435
"Purchases - Other goods/services","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Other goods/services","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purchases - Total","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,1685627,1508408,2348210,2724148,4060539
"Purchases - Total","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,3549214,5494153,6575223,8484714,13104895
"Purchases - Total","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,251811,430464,507887,657618,1134018
"Purchases - Total","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,142940,349821,359575,406492,555455
"Purchases - Total","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,244125,393097,492586,381044,685086
"Purchases - Total","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,77627,167146,169837,178007,403224
"Purchases - Total","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,1776336,2154643,2566822,2757474,7264597
"Purchases - Total","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,1303024,1625085,1899196,1950318,4310072
"Purchases - Total","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,730093,1065129,1314748,1365029,3070161
"Purchases - Total","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,9760796,13187945,16234084,18904844,34588048
"Stocks at end of year - Work in progress","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Work in progress","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Development of building projects (411)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Construction of residential and non-residential buildings (412)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Construction of roads and railways (421)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Construction of utility projects (422)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Construction of other civil engineering projects (429)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Demolition and site preparation (431)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Electrical, plumbing and other construction installation activities (432)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Building completion and finishing (433)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Other specialised construction activities (439)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Stocks at end of year - Unsold finished work","Construction (41 to 43)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
